record_id,subscriber_id,activity_date,activity_type,duration_min,data_used_mb
580,144,2026-04-16 04:23:26,Data,,1042.58
581,162,2024-03-13 08:20:08,Data,,138.55
582,114,2024-04-15 11:24:31,Data,,1322.08
583,118,2025-01-26 04:50:51,Call,5,
584,168,2025-07-30 00:18:30,SMS,,
585,122,2025-03-26 12:47:10,Call,41,
586,120,2025-02-25 22:25:50,Data,,1290.64
587,112,2024-04-12 05:05:51,Call,38,
588,150,2024-12-25 15:38:00,Data,,1187.66
589,132,2024-10-10 23:28:11,Call,16,
590,171,2025-09-07 21:50:44,SMS,,
591,137,2026-03-08 00:58:35,Data,,312.14
592,178,2025-06-05 06:52:06,Data,,446.84
593,107,2026-03-13 08:42:50,Data,,581.9
594,131,2025-05-26 23:13:54,SMS,,
595,110,2025-06-24 00:26:21,Data,,1401.22
596,117,2025-01-31 20:41:38,Data,,551.29
597,123,2026-02-20 17:08:56,Call,2,
598,176,2024-03-10 00:30:07,Data,,327.54
599,108,2026-03-19 14:29:23,SMS,,
600,137,2025-10-05 18:14:33,Data,,638.24
601,152,2024-03-25 23:19:16,SMS,,
602,169,2025-09-22 05:33:32,Data,,129.98
603,111,2025-06-07 07:23:53,Call,35,
604,142,2025-02-04 21:21:05,Call,20,
605,156,2026-01-17 08:41:18,Call,16,
606,112,2025-03-20 04:13:22,Data,,920.38
607,108,2024-11-12 23:57:32,Call,8,
608,102,2025-12-25 04:59:44,Call,11,
609,164,2024-12-21 19:02:31,SMS,,
610,134,2024-06-19 13:32:21,Call,48,
611,135,2026-01-20 04:17:53,Call,22,
612,155,2024-10-05 19:04:22,Call,17,
613,174,2025-10-04 02:48:21,Data,,685.52
614,147,2024-02-26 18:11:24,SMS,,
615,122,2025-01-11 05:43:38,Data,,1161.13
616,174,2025-11-21 04:11:57,Call,48,
617,166,2024-01-03 01:36:12,Call,16,
618,106,2025-04-28 13:15:07,Data,,1380.74
619,123,2024-02-06 20:07:45,Data,,340.65
620,132,2025-03-02 11:38:54,Data,,1239.87
621,174,2025-01-16 04:20:50,SMS,,
622,107,2024-07-02 08:07:33,SMS,,
623,106,2025-02-14 02:30:34,Data,,1299.72
624,140,2024-12-01 03:08:42,SMS,,
625,159,2024-01-09 13:25:54,Call,19,
626,173,2026-03-14 11:03:54,SMS,,
627,132,2025-04-20 13:24:30,SMS,,
628,164,2026-03-02 07:06:54,SMS,,
629,132,2024-06-03 00:13:55,Data,,40.75
630,170,2024-12-20 23:09:14,Call,22,
631,101,2026-02-16 23:55:54,Data,,1274.26
632,140,2024-04-16 07:28:15,SMS,,
633,131,2025-03-05 17:54:51,Call,10,
634,136,2024-04-05 01:35:54,Call,58,
635,167,2025-02-26 13:33:43,Data,,1461.96
636,111,2025-08-17 03:28:47,SMS,,
637,118,2025-10-14 14:21:28,Call,38,
638,173,2024-03-04 15:50:14,Call,16,
639,138,2024-09-24 11:28:08,Data,,1052.58
640,142,2024-11-21 16:29:03,Data,,354.25
641,126,2024-05-19 21:17:18,Call,10,
642,114,2024-06-17 16:22:05,Data,,474.48
643,116,2025-07-02 13:02:41,Call,29,
644,140,2025-04-19 09:38:55,Call,6,
645,121,2026-04-06 11:04:34,SMS,,
646,106,2024-08-08 11:56:04,Call,6,
647,132,2024-12-30 14:25:36,SMS,,
648,107,2025-11-24 10:52:49,Data,,1231.03
649,123,2024-02-01 14:43:24,Data,,836.15
650,171,2024-09-12 03:26:55,Data,,157.35
